72;2024-09-08;weekend;NULL
73;2024-09-14;weekend;NULL
74;2024-09-15;weekend;NULL
75;2024-09-21;weekend;NULL
76;2024-09-22;weekend;NULL
77;2024-09-28;weekend;NULL
78;2024-09-29;weekend;NULL
79;2024-10-05;weekend;NULL
80;2024-10-06;weekend;NULL
81;2024-10-12;weekend;NULL
82;2024-10-13;weekend;NULL
83;2024-10-19;weekend;NULL
84;2024-10-20;weekend;NULL
85;2024-10-26;weekend;NULL
86;2024-10-27;weekend;NULL
87;2024-11-02;weekend;NULL
88;2024-11-03;weekend;NULL
89;2024-11-09;weekend;NULL
90;2024-11-10;weekend;NULL
91;2024-11-16;weekend;NULL
92;2024-11-17;weekend;NULL
93;2024-11-23;weekend;NULL
94;2024-11-24;weekend;NULL
95;2024-11-30;weekend;NULL
96;2024-12-01;weekend;NULL
97;2024-12-07;weekend;NULL
98;2024-12-08;weekend;NULL
99;2024-12-14;weekend;NULL
100;2024-12-15;weekend;NULL
101;2024-12-21;weekend;NULL
102;2024-12-22;weekend;NULL
103;2024-12-28;weekend;NULL
104;2024-12-29;weekend;NULL
105;2025-01-04;weekend;NULL
106;2025-01-05;weekend;NULL
107;2025-01-11;weekend;NULL
108;2025-01-12;weekend;NULL
109;2025-01-18;weekend;NULL
110;2025-01-19;weekend;NULL
111;2025-01-25;weekend;NULL
112;2025-01-26;weekend;NULL
113;2025-02-01;weekend;NULL
114;2025-02-02;weekend;NULL
115;2025-02-08;weekend;NULL
116;2025-02-09;weekend;NULL
117;2025-02-15;weekend;NULL
118;2025-02-16;weekend;NULL
119;2025-02-22;weekend;NULL
120;2025-02-23;weekend;NULL
121;2025-03-01;weekend;NULL
122;2025-03-02;weekend;NULL
123;2025-03-08;weekend;NULL
124;2025-03-09;weekend;NULL
125;2025-03-15;weekend;NULL
126;2025-03-16;weekend;NULL
127;2025-03-22;weekend;NULL
128;2025-03-23;weekend;NULL
129;2025-03-29;weekend;NULL
130;2025-03-30;weekend;NULL
131;2025-04-05;weekend;NULL
132;2025-04-06;weekend;NULL
133;2025-04-12;weekend;NULL
134;2025-04-13;weekend;NULL
135;2025-04-19;weekend;NULL
136;2025-04-20;weekend;NULL
137;2025-04-26;weekend;NULL
138;2025-04-27;weekend;NULL
139;2025-05-03;weekend;NULL
140;2025-05-04;weekend;NULL
141;2025-05-10;weekend;NULL
142;2025-05-11;weekend;NULL
143;2025-05-17;weekend;NULL
144;2025-05-18;weekend;NULL
145;2025-05-24;weekend;NULL
146;2025-05-25;weekend;NULL
147;2025-05-31;weekend;NULL
148;2025-06-01;weekend;NULL
149;2025-06-07;weekend;NULL
150;2025-06-08;weekend;NULL
151;2025-06-14;weekend;NULL
152;2025-06-15;weekend;NULL
153;2025-06-21;weekend;NULL
154;2025-06-22;weekend;NULL
155;2025-06-28;weekend;NULL
156;2025-06-29;weekend;NULL
157;2025-07-05;weekend;NULL
158;2025-07-06;weekend;NULL
159;2025-07-12;weekend;NULL
160;2025-07-13;weekend;NULL
161;2025-07-19;weekend;NULL
162;2025-07-20;weekend;NULL
163;2025-07-26;weekend;NULL
164;2025-07-27;weekend;NULL
